id,productivity_score
17913,41.16024634229522
2503,30.645518115088464
19391,74.69812096540808
4630,60.1417734074498
1510,60.78775396723521
6285,25.58175806760597
15442,56.499158597359454
18530,38.868867280368875
14835,56.604596153252714
13301,75.05468425506749
12754,50.68416167702294
18743,48.149281426163355
19894,54.99538513561684
1901,46.74509612593672
708,29.829431831918487
16124,53.20578275539623
5236,33.37034972210068
2495,65.04726441087726
688,52.868719848466526
4450,25.729201771534612
3184,48.07443124384237
11487,36.16783601311652
13649,63.376074983558134
10585,35.38452054842368
2571,26.507757416927753
12659,38.24669734726464
7731,59.495106618059836
8509,57.00757453136822
10529,32.39218237308555
7149,46.82046112545493
17234,38.37148631225938
8180,47.081564613317774
19133,58.24815405817058
11773,59.99482898966873
4336,66.75296903797623
1430,48.26963220174335
11615,71.48610090061727
16171,61.998246847819075
5537,41.52103657308807
16826,26.456487137992916
7231,58.111611170905135
19235,78.51623053972365
2270,65.32847134581675
5900,67.19489846933145
3507,47.0516429933331
16885,58.85219262411982
18145,54.571623224676316
14159,81.51858454411214
14093,67.50250169827272
13583,32.38298826659705
3171,60.01105559044031
3886,55.436288262556296
10328,55.530569382428006
18296,85.05472613250366
4755,35.72204995043764
18355,41.855310788572645
12505,56.8965088480824
10244,50.59686105408307
9734,66.95404927938837
7365,67.94951240157886
12493,72.37490781813261
16555,39.116585572665954
5784,50.90029639123226
17293,78.04513806474876
13099,22.3847909737353
9380,44.14127387394262
12399,56.05906731073203
14886,10.832146780058803
12859,66.0906545736492
14796,23.862027256134237
5598,52.81201954191083
9052,67.34687398316228
15324,71.10369689916074
8952,67.98391861123547
5800,52.79234050271233
6084,37.89389408433312
18019,46.80010941618848
15342,56.039627742160484
19000,44.70384944529202
16532,28.356665466988908
7877,34.764103104121844
2277,34.474166581847705
6428,66.28174960967564
8246,34.887547343982334
17622,22.992843255757464
4371,56.84050548922839
6959,59.32285011545201
9565,30.48274352394455
7089,61.83368404182168
9901,42.49379065659345
6829,81.7138177957198
1162,50.518411418014985
2864,66.65087828649227
17034,56.56848918333437
9618,43.59553244956862
13160,42.069739318324665
7552,45.87323225661203
7747,25.111896904493513
13540,87.80782826031876
14812,71.4056134454931
10202,48.857645316002774
11060,65.39289180216603
15323,48.37930060382702
18451,36.63447074762106
6987,55.038305684421516
18874,30.04165749443676
1355,60.183538039913685
13908,66.9576362413097
8816,42.40071340460798
7167,34.7285422103802
18463,36.652966838351134
8310,24.083788229910077
8349,65.08974439448562
16611,72.32944063688873
12788,50.425427526117865
9002,54.31249652101453
3901,80.76577221360324
10765,25.16566646652426
5814,77.74112721159035
6220,70.75775365791344
563,59.88537904219713
7298,67.98708579926195
16066,41.19283292487031
12591,51.836468136636185
12389,51.57631206577656
13582,56.99682383828561
2559,48.969157876533544
7199,44.84146331589086
11596,60.84909408507849
826,62.30518565299208
5945,63.169861382160846
8823,62.37757111158388
16008,69.84867114411017
11541,49.1333973492766
14811,38.352279789494695
290,76.43240875907202
4768,56.53413927124103
6672,46.974681704470164
5654,51.12127380267226
3926,54.93244531292638
11626,48.10110476356204
7222,66.22391179116005
16089,74.21384392654052
2898,44.63059007467439
13616,67.70638576009625
7583,42.969870716635846
14457,67.71528622680879
640,47.031761196136415
12831,26.212608534070874
16722,56.44071043337404
19895,25.483205085301044
12745,63.22054200681377
482,57.640212290660976
6091,47.64197366784012
7290,68.31981370253406
12952,46.173737820421266
17594,44.92129257925747
10128,29.079863777512394
19470,66.89960231519275
19835,38.74820524101534
3978,73.84817939979384
6421,32.60535566448217
3375,65.57265277169999
13609,82.40054799836642
16924,61.818729252265825
4779,51.384182114875195
6932,44.95084449144825
17686,14.182535404070325
17025,57.461681912153196
2622,42.06111170435324
11928,22.253548023082534
18085,48.03956173417983
18730,78.84267275307411
4580,52.85517899356794
15095,36.843301955783446
12315,62.14398525405677
12471,54.610897368220684
9202,39.09410476539036
16204,37.134059449506516
6463,52.310359469785794
11710,71.08751316933379
1153,30.023610114093962
16496,38.78441308456504
9926,55.27909989496552
17965,43.79215440471713
16969,34.132290881324856
16828,14.80097591732997
11903,37.96355224026053
9201,79.90435129327109
17670,69.06958749092813
5635,54.923461448717504
4880,48.64978817707309
14658,60.225312469641985
4024,62.6898935492663
7200,21.98816001366987
8187,71.03301299321899
4510,40.69188903976776
4072,37.98532965733083
11024,52.627511883715286
18864,32.89599359838149
17224,41.349236125852016
19660,34.77989973576863
17063,54.884998909075385
852,38.200007420822836
467,67.21516835491651
6662,51.70035716254215
12325,70.92145889813781
16818,87.43259091794702
10497,85.05682605826534
16754,42.828235328583744
19971,81.97852388212954
11495,74.37843469120935
10732,69.90416452375368
736,38.233622959040844
8136,26.272492399144245
11123,59.459113826548766
11793,16.316896845538253
12090,52.62438175918775
11507,79.72795879423902
450,20.268823512854283
10946,33.83348374285659
7014,53.4297875323859
2457,34.78822245984574
6863,53.94186155413149
15424,43.05002364482808
17990,34.01775703513103
2392,58.5622134753448
15780,13.556475086180729
8722,58.99739700046929
12092,61.304292363618835
4836,47.050216644106264
1144,32.82910797775619
14553,59.64053501830663
19964,76.68232585241896
5412,46.65562954489721
11183,57.75678935261327
2133,81.81015270403198
2937,61.91783167068871
13624,47.63496286380167
13866,20.33466522935597
12233,81.00018191114302
41,35.59830481569107
3282,40.880166800192285
12689,48.85794469546312
13306,22.678938071623225
11230,45.294970824031125
1866,45.9089586123238
14428,71.61690544909
2450,67.23381087436655
3070,43.0615815847903
10505,56.71226841233289
13698,27.77317531890415
1123,70.00689380440893
2334,44.26200400164496
19014,48.67433611964166
13132,14.262816366599825
19001,33.47941432375005
15566,41.31226941244453
2408,54.965464790762425
17817,28.98547421844961
9458,66.14546503361584
14217,70.78254743434768
1347,52.029503605363345
5925,72.4830919015305
8355,59.72770741586676
5343,54.501628272358076
9048,53.991036814732944
3887,51.911567434379
5332,74.85239632594276
19475,46.71002404362941
17694,26.191455737667525
19332,48.35199360187384
35,53.08656998951884
7479,24.664098477782737
18390,49.36363309457431
10204,33.1347222442701
6601,49.59850551140471
19737,37.51786116363691
5836,38.584494738942574
2315,79.84401499299513
14966,67.52904241552164
2699,36.68245411886142
621,18.79816527967495
1978,54.862636082348615
15011,68.01511346421755
323,73.85077320221349
8730,51.779397826341764
12740,60.12841965760116
2308,35.840488062919796
3486,55.101255218571886
13011,33.18349954268401
5018,24.29658674546253
10124,24.317081885036664
1227,78.51114582388587
4168,41.396728684242305
7724,65.34821875191317
8679,39.86873892205119
19043,53.17236852470764
13991,42.51022205667378
19665,45.370266883578154
16559,70.82913810148314
11414,30.658664625501434
14278,45.54304172751334
18727,63.86444679392538
4097,36.104043981217686
3571,55.678174680605665
11015,63.2758433342874
3043,48.89107210770833
6377,36.1018286816881
9376,30.551174370302494
17316,17.142604871109654
5352,34.014680438878955
7662,44.85580942066919
11943,50.850877876515256
5990,52.083102765100776
6427,39.71431081273802
10994,41.690171226367575
18634,66.03221180207028
4447,38.54386423544038
1261,40.193296510184744
13064,79.93936694724714
5683,71.43444833110297
17728,21.787908164909005
5996,35.33855005408608
15973,57.627742856638996
13685,26.369631602529022
14897,48.878378545335366
8197,61.85068222548102
2771,45.297093282213
6685,32.99796196551254
18750,69.04273157749053
16465,13.392412462988215
19843,26.451900757722775
18337,37.3607872645421
2250,40.01214693504971
12179,47.70845986063394
12801,37.04209057090164
3248,59.220616802193675
18084,47.420005179558046
2753,59.28180828164558
8703,87.85116497714792
8058,38.39786960639509
14695,38.90431482287695
8248,28.776332723301863
8182,70.11962833723092
11983,59.44421239419604
4699,30.66471503071557
7924,62.683183353103836
9075,62.01821059016447
423,40.92990154751037
17646,50.97260289764876
9888,73.49396382619727
9504,59.064027563682714
16138,59.61287522876123
17061,61.28095978223062
3686,47.92894379089878
3142,52.249410066831885
17099,58.04599548006731
15846,38.97573812998188
13047,60.93041237705629
6433,38.73186714543123
1713,27.02303732307937
31,33.03353561841581
11056,30.71606050691459
14165,52.009096710007626
1433,48.96258718611608
12897,62.18046541308022
2252,40.80539346998605
11937,59.618417029179476
6440,62.41490921512186
11119,24.190877732426507
647,44.88498218245102
7757,43.94571101579485
10446,24.15207462967694
9861,34.7326572701417
7803,38.3985960669017
17765,54.853929810258705
1321,54.328294313212915
15148,45.33128855073578
5149,33.028349680932486
13020,26.427595757934718
6814,39.59389660594958
8612,79.1249270052602
10231,37.46596386770756
15465,70.63832104398475
3376,54.142599837019986
13909,67.0358962363999
16071,72.60050660875213
4254,63.560598429578285
2534,44.39960640771174
9534,19.473136827585485
9334,50.88397267178981
1624,23.279466986755143
1429,27.202754787616083
3222,19.585133965462518
7704,70.4719133769893
217,42.59739087623269
1862,60.452585783413625
11373,64.56527115436027
265,68.80278736730324
1396,61.524807783642146
18791,28.427560340949732
8689,58.29169227849947
15032,65.26364428796043
12922,62.724187941859
8764,32.66042119407333
2879,28.097068840397917
19214,42.209436793270136
8583,49.240762111335826
17884,73.98570416920509
13033,51.615344019042524
2859,40.81151222829424
8361,52.68353663915502
12396,61.5713115793641
12840,33.448417458654646
12807,57.91671456367467
13129,73.59025728559958
9688,44.6386510857193
14862,64.1606369989859
7093,50.800073509003674
6926,53.56432271240319
4347,28.7842073679983
17473,68.7002166595196
12882,44.032334207920826
1632,33.42645502070991
14961,66.74580968040117
10117,54.57144340665717
3468,35.77315204413209
9051,85.77072680659009
7606,58.51949226217096
8227,36.79793008376534
17769,48.022370802511475
9593,38.39050955935177
6472,59.49555390870745
12506,70.61032058821527
387,51.19878547887797
3710,61.05044691996886
15851,51.40320958161942
5587,69.01601397321747
4258,55.145318448515674
1035,32.44293460272277
2043,52.98199306855005
14105,37.34935399496644
13966,63.32453055931927
19161,52.61351151203176
2641,70.65916979442156
5723,57.131163675441215
16587,70.65934560757903
13880,28.020016367960842
1554,31.74548475640171
1611,78.55015779277619
18667,63.03016181218355
1163,57.42468100939158
15227,33.98902179440469
13113,28.827261185335125
14529,73.3154072082702
2647,42.28255492237995
15260,35.78697690683803
13804,36.40407354288289
16455,54.48143691496514
3912,25.895523952337946
6478,23.86609442830038
19208,25.66042829691034
3522,86.0089473228688
17958,53.87922935329772
15074,57.60401371863018
8211,59.71681316385427
2003,39.21044755703771
19357,54.55841320547088
7451,27.992459758588666
13274,44.320554676063956
17,49.74690067331399
2020,62.81381151121313
6935,60.378124994717226
1328,60.367298922025455
1444,46.31831176655618
4472,36.65144152731121
6243,49.141580287975486
705,72.45922240031454
278,72.88440981567935
18561,61.95659278975457
8675,25.615424574122294
16599,32.241538295992214
14323,40.674186768836144
13365,87.39623230357735
273,52.68697603243423
5144,56.6444355875913
8616,44.49548546446255
513,65.62385042603873
16469,69.18449109802611
5102,54.7242310299946
5034,70.65049545318145
14398,56.58020152881583
4084,35.16292649452085
10873,24.455010841596646
11217,38.478117128829545
2405,18.52659814369959
17608,44.18311533961408
7516,29.98854081175104
8852,66.26252055357885
9981,55.23874352267303
10404,33.98485930102326
18223,18.002564422424722
13592,43.48542243121506
16178,31.042559325967215
5348,27.274021558908153
4028,72.91199104999518
9416,52.93397837763344
12044,58.30869957354937
3458,19.060671146319514
2199,57.827987283946655
7762,27.952653998936274
1427,36.06315314098708
9924,67.30771057036387
8918,28.211473780716318
17504,58.72156804346912
3820,30.375918991141866
6126,70.55208528294163
14516,60.27884543528138
9771,44.196324636090175
15572,36.99179069038226
14592,57.171693918537606
11018,13.246428710318634
6846,47.405748095142606
3585,66.73488995094593
11858,33.67121594488517
13885,38.41552268135404
14994,35.73418045302611
10511,35.8939768403615
8994,75.04509157655215
16381,38.27107774392327
15341,34.24149505892444
15565,24.598625640844716
6462,53.48509805203255
14002,45.1338218525504
11191,58.45314411297816
8054,58.23893882315923
6161,66.77804432109849
6423,35.537807994494
4178,36.92553017165879
2929,38.36299454924526
19373,29.210514423547494
1705,16.31422600452379
17294,56.897312573520765
19998,27.931919643331618
17888,63.49653567212008
17801,32.75485384908395
8337,60.590820760821316
5019,55.33986455090356
476,59.843819607649415
17092,60.1966932959745
8877,39.46319602345684
16068,50.25951411080016
4600,56.26613494712012
2235,74.92964142375831
9997,40.98059696452911
7250,46.878348677198005
13361,49.912903276561224
19775,26.629631496306693
11907,24.714642879666933
6335,53.503863439081236
19663,34.218178950021844
18375,14.190072971871789
17672,33.346958342382734
8833,42.14886126103456
8028,42.63604527939535
2826,49.19649156254419
4634,48.282725327416834
4286,21.540079022063168
9559,48.92708174169548
3068,34.02447495316953
18080,35.75542950767916
3111,30.3209080089918
3213,48.306359922288934
970,37.03673826857495
19534,81.03561224921008
2034,47.777426534610285
10351,49.45751211218991
18555,48.22549021026142
7668,43.271333516445765
3572,48.0540659629446
15017,41.21341296211743
16510,51.47126796001548
17907,50.50188541730306
9091,53.79285713066844
18987,48.81194635766191
19220,47.42010436576198
8576,53.55903172726734
6756,33.42012197603706
19137,65.63910799409142
8771,40.603469187745056
16383,37.063787328867775
11804,67.93783398767366
15468,26.446822546844874
9125,50.818525338420436
3366,38.90568835217155
18260,41.427159486029765
17066,54.008017732581166
13410,68.30215604319451
14097,37.12443575073344
16658,60.14282104015797
12189,41.833033568516825
19291,73.54286095752218
733,40.665796918297914
14532,56.38371730825877
18893,72.29184855807581
16470,33.78103863899689
18031,47.9101605201325
2948,59.273407440093386
18779,39.37569749764829
6584,46.70081795210721
5553,67.66042788331035
2117,35.46964444776701
16243,43.8323852888057
18725,23.099170042065825
15976,49.46513363166118
13789,33.986595962122486
16941,67.3741469277728
3860,70.13439627048737
4794,76.21677987891326
6070,44.09266699444496
18240,73.61128599489457
11091,21.335735867510515
12834,48.01221345962867
16483,35.75592337116278
18294,46.430167865031216
5031,25.853195764711096
16944,47.45912673438121
3242,11.271153461106925
6141,47.1812818248449
16266,46.663087923145966
7268,69.11920394134282
11465,38.793015429860795
4375,61.319434738168766
6281,50.486323193419345
1441,51.323701426194724
2386,54.1319225196763
6045,54.034392967326184
18568,50.20484344683045
3699,50.9668211894447
7559,30.750415946728502
17573,64.52511479344885
3798,66.59837324030283
2214,49.235308939401406
10447,62.5865464327327
3821,64.03577904870276
12609,73.4707183529805
18005,59.48332450364594
7403,59.85805707908746
13400,70.75990585461274
7594,74.90363807931769
4265,18.566659899267975
17200,51.15611816160491
16580,61.68577959234648
12262,39.82327416588994
7589,57.02866299452201
7453,39.21332045279157
5770,22.008617683792295
9367,60.18355002550449
6002,16.750354353847957
6706,55.49735500540321
4743,58.834073282388076
8188,48.644537366344636
2145,45.425635328510985
2794,70.44803464103781
921,43.27765933443675
1086,25.2679136622376
12642,20.67609618704551
1838,32.96600819073726
13618,42.49877638468354
7303,41.67267611690539
10048,71.72184037715535
977,48.660428210266296
6659,41.00505631321586
16020,56.97828548878995
10440,55.05248280411223
14876,76.53218519897734
651,49.66415516080032
7198,54.33325501433065
5274,47.986007166064105
19318,77.35542427593889
1362,40.85905443059205
9842,46.78235211796344
4819,45.068815235330426
4219,43.28524247611328
6879,34.81663385926201
8654,44.31480490436242
3474,43.708938492260586
17187,26.187973605741654
5116,51.40487849893749
7975,18.93786246094587
7517,64.34172771704883
14236,61.2013760488166
5438,52.73412997627855
1288,62.64962367258344
18033,62.10226932767557
8546,70.6411099653552
11799,58.53388850142036
10172,17.149686246654785
17223,23.20578068423132
10977,72.34260235218815
18613,36.56644776692981
5550,54.161920633268736
18157,47.26813943893923
17798,11.977395873547179
6880,50.80934078099154
11860,61.78162990741549
2988,36.47662631461817
14674,59.415982869885895
5954,51.15021628794689
3263,54.021743164473015
327,33.72513888386679
6424,45.57007777335256
9614,51.36266230789386
17062,25.76222721532082
7717,55.804720889962894
17130,61.9267547788668
1807,30.85931968860327
5022,57.17187173366856
10013,77.58265005875758
13927,49.64497222754228
9560,44.77514408858409
17323,52.768640934468976
16270,46.409806048808704
1383,36.997786694363775
3472,50.16520138550967
19900,76.18481637820977
2150,92.49404774365236
5502,37.84905417449915
11335,62.674485890369056
15216,52.60251461379873
9711,26.20798221865955
2752,72.48099349826387
1712,74.2461481345301
13655,41.067404610714554
14689,73.1916221374462
18179,23.41565757910559
11750,18.25116031178524
16656,59.41253823765447
13348,49.001948923758576
14129,44.04067440750451
14727,65.80393426673234
19673,32.89450256834287
4525,55.09827672409019
169,62.15695249309122
4672,37.53022187838338
6501,42.843706728873634
2878,73.16073819832397
6063,42.443709024705484
17287,58.56535957480302
11955,47.149371956277896
10951,76.27921964955037
10389,54.57175058297524
13657,48.24066390366637
6136,48.75068592445829
10301,68.74478207642618
5937,21.43908607770568
11884,50.3788164767099
12294,40.545317972979824
3323,44.16403262202417
14829,39.28250689995255
3470,67.83172216882784
13398,76.7751527142747
12785,74.35395512626263
16971,51.40014978342107
10381,45.80821829738392
18246,72.89817721329818
5568,57.428125892701004
137,49.61535965634348
7029,46.638138749599804
9423,40.625727821733236
9841,67.6815204671959
5225,52.286347934560766
12712,68.44059867575038
9751,29.456175256844325
7765,47.12325062236896
8048,43.91620603994286
2140,56.385853689839244
3000,38.70961830368386
4738,63.85604116929751
19655,60.20872611674181
7948,56.85255441357494
4441,38.81376637788076
7473,88.033493549567
6669,47.72934478415098
6549,37.19486149804903
4352,26.757918090502937
1397,53.14436142881671
18871,52.41010800898166
2141,36.75922120798292
18513,45.265974037180705
10963,60.344951517048
11785,53.40573557189872
13604,47.81036604757178
11813,70.81173197071782
11850,26.00780581943443
4614,74.24487015647202
16640,41.38847714449858
19873,35.13185470937873
17696,54.62416689786394
18705,54.72906494258069
6835,47.28958484324241
11387,50.57448486652841
16503,30.832013093349463
2312,70.58227532471736
4197,72.0648102338699
13587,45.850034284903096
18464,54.472576517426
4828,71.34161544392686
5199,72.31331676743139
13027,49.89194813744602
8542,46.07993840175416
6225,45.405414044004885
4388,40.992309391198624
11055,39.20816929906443
12454,59.17218454782282
19070,58.03036347759511
11677,65.68051555763289
12009,56.92802644698084
8086,35.6874656431997
15994,26.41865853898572
714,32.726290599940576
5667,56.955358147767015
19991,37.50490077333265
12535,22.269271454424008
17299,44.23363982921673
12644,28.473084036154933
2676,39.324060365474566
16529,22.933171548408843
15551,52.68436754031298
6,42.645775333445485
2910,60.77102141776142
5632,67.45015958776685
11550,57.2869076039007
8348,66.20944074557475
10580,60.89859414631322
2554,68.29568064025526
4546,24.83567938456796
14412,24.99920710258259
15912,46.84536286374432
9895,45.369028426200096
10719,70.31090608959734
17385,68.9925993057876
17016,40.73141929241019
11935,62.23431199405125
16985,45.4762348039183
1023,30.90532529494975
19445,31.166490925394516
15483,63.41509123795853
19397,45.6234010944236
2247,75.94671865098776
7285,53.54908564488087
13706,47.310868806830555
11146,64.88046087847674
13055,29.25330135199667
11043,46.02013996324932
4279,71.82122564991562
5359,59.87567807352495
8153,45.68401581586615
6954,65.5155947657394
11433,50.780388571981405
14476,59.33166157479584
14313,48.41073201593205
17810,67.19155704130797
9773,46.41622249084951
2111,35.14135579784109
2876,40.027142377727664
8506,76.60484126919368
9729,39.50830083079809
3204,55.645177731115915
4941,47.70475519654929
4463,56.20325528539928
8124,54.75418663872297
13152,71.22980355558359
558,43.153150278660235
12287,61.53324877197205
3617,62.666182547134255
5333,69.40707091101787
13740,42.63716611219935
8477,63.817938065354625
4166,63.99665826085442
18509,43.20743162106525
12141,30.00486655510223
7700,61.777287577012736
5216,88.74433200442532
6619,40.05156904145088
2796,47.9837418554157
15696,51.81942425856887
12890,30.8549267696416
4153,47.509077672144656
7626,53.06111607516293
19008,58.09008165123839
17024,58.10574878132174
11282,69.57789786080218
15100,47.68105443738634
4442,39.01581121522294
17741,80.72518178472887
18399,50.75730105478618
9060,74.41665897947483
12151,46.62842447978382
2351,78.87908514873456
19365,41.575827491333314
5337,58.20532347627817
10969,34.18926273592943
6119,54.318460329197286
2724,45.98227816279146
6590,53.236378070786245
7649,51.25820657573458
1869,50.004092974880294
16901,29.228059279727347
10836,53.948204768097945
19374,60.767172876777465
13294,66.4618208888782
6422,42.04036267760547
8164,33.64551451247047
1199,13.185446886160406
3165,63.66993798845499
13881,75.95867297403207
14425,9.949014346982217
13844,60.656904394778074
17489,28.48441038446405
715,74.39215441790165
3635,53.815901690724026
12980,65.72884415496233
16508,43.306151925588516
13901,58.773771440669556
3702,38.820673882452056
361,42.4619864799428
3115,58.65554469441018
18878,52.9528557324807
11756,59.440823903849946
4296,55.12041963487675
12148,50.599572391614984
3489,65.22804999697256
18338,40.37297851137923
4245,25.72697127665296
3589,40.824792204628785
2760,36.54547245129339
8657,34.35818954871134
11796,57.275813398579885
7020,83.59393198847633
1157,50.72580712513097
4824,40.056862318138215
19643,39.14130089144648
460,25.399342665295244
14675,49.544140875374154
17942,62.82050186546284
6241,59.81178742041165
291,56.620385822614026
7703,36.49900727091882
10870,65.42342947729715
6134,31.899143667813632
17375,35.93468893254505
13802,66.19663769728334
17752,50.945360947350295
6268,42.206102628888196
18385,68.29735914965657
4325,37.29063683533464
8596,68.75037185136719
14972,75.14909161639588
12657,50.61446118555553
2687,44.253978893202
14314,36.14343773374585
18652,25.47037170513456
6246,10.448983414398485
3682,57.71527139083226
17576,72.61778829136946
13388,22.193974161925908
2279,32.461635327166604
7648,62.46494598795395
6193,22.057959436341175
9652,21.150610599171138
4978,56.953133102356404
8628,21.644776777494414
14505,36.60824551159314
19399,60.085998155868765
19493,51.84412466356027
10331,63.60225522790263
230,65.60460889544508
11822,37.74251007770161
19763,39.337339028916475
3256,28.90760753900897
11455,59.38826247449966
18618,60.984095687561855
12321,74.94225202489808
16115,40.72963344534194
10899,45.04886550752819
3410,80.53988334817136
16693,44.35374738799542
2616,63.19759446269562
5885,45.37931899947623
10596,48.98662400112649
18879,69.68119635642674
4739,58.02355085176123
14509,15.03638020800545
16773,55.47718935103487
6810,46.142975976443225
5203,73.35541345865543
19465,56.32955903104537
10170,66.84227677473743
3287,55.76611399835436
15999,51.24901771375321
13694,68.44603412656085
3707,58.50964669793549
2781,27.478950388084673
4972,34.10559651324048
6866,75.447787960775
8525,22.688576453348116
10227,51.780260953179344
4462,46.81331214948667
3048,34.96046309707633
9558,52.66673149420755
11222,27.209863776821116
18331,41.85109011576816
9233,61.80640589660014
13078,35.82697618100412
8091,66.8664603390293
13464,44.02095656071155
9539,44.764753514468865
10414,49.13215641672818
8241,36.35116420933137
6831,43.222436354514414
13837,59.87584361180653
11946,75.10856170233937
19169,76.4927077659748
11557,55.79594783486807
13174,53.145716925578725
11436,74.50850642936992
4230,49.660723249012065
17683,56.99284993467002
14772,52.85646922203
18002,39.19535755664517
1957,32.44470393995055
487,69.81484057995561
16947,54.06839372073739
7698,56.56773737890758
2512,35.94449079295634
8451,27.62523503021179
9791,73.43253809580007
9698,22.712271825965267
16687,25.998320486245586
19112,34.9873125659234
13191,43.7070164406708
9538,24.579069021503955
8858,48.040553014072714
9398,37.8785876267925
18961,73.64665211041182
17864,64.55343759625772
14386,29.860092931232543
17131,63.609880620745614
1020,49.17797500802046
15960,38.090703597173196
5182,22.22556156895603
4848,41.65399063734109
10289,42.89677407014769
8503,41.076202809764936
9798,35.33224043015851
14452,69.34493015012414
6491,35.26700854949404
12103,47.77849167566698
15339,50.97031818726236
15561,51.35180516874203
134,70.28288053699069
11899,46.98876862830862
9162,51.06226831458058
6266,57.06015586090382
4205,29.108550110460136
12063,62.05434741446728
16442,55.13168540608306
8126,46.974900927450776
18442,73.00796241900201
15214,28.240629908569815
18764,78.89447758091374
4680,35.487425363081215
7508,90.51412931593423
18028,41.786334444406606
5503,30.11041247576103
485,55.17051272394751
11236,48.759471740461684
967,38.32797795459991
11457,8.880752116563198
6069,20.31741813392114
9453,52.24612647336902
5354,60.560999887434264
12094,27.83441276341541
16932,62.95439331309357
2225,21.424363926187716
13641,45.28966219726864
5758,37.28439783259108
10146,38.09830474705659
12443,58.18076960794455
13185,58.10213771951269
6206,28.164187660559413
6056,38.25771398378239
6253,25.918758483019452
10534,59.22408312880687
10347,50.2807462408669
13338,56.47928132993674
5350,54.66112413566899
3964,28.49068710870095
12767,50.72636488512082
15642,65.65371159618871
10315,70.68613357929833
17176,24.226036670497724
11140,27.091116774466126
3485,65.75235912549702
7261,48.62112679309304
9347,40.536349707571176
6211,51.370411146466346
5525,41.37309461759105
11612,75.97562425359887
16218,49.92834647808421
601,77.92757752310807
3508,32.558683066689
10140,82.5065762376743
5771,62.40320505955522
2856,34.23656095374052
4954,60.208218650627444
12610,49.42010163059118
2167,69.16635219483344
2412,55.825187379369005
7386,48.10230654278908
17830,49.22964409170244
5100,46.16652121515189
16046,54.90457759005162
13080,71.93931507952807
11591,53.209212134360065
5975,73.79610574753148
741,49.94313907471325
411,48.245806014045485
14066,53.87778153201062
16692,58.775251520482904
9409,52.09231184082654
16637,47.50169803137529
7501,60.40259067382566
3230,13.371073347582097
3105,33.317240844245234
3208,45.563898411772826
2075,43.61755607372327
11476,54.43418555381178
3265,44.39820972082346
17673,52.06857214228954
2677,64.5202383308911
11176,31.84521979762572
18768,20.46347785841932
4489,42.74977930408702
10826,75.35179483534753
17718,17.3088557287923
286,61.0047436151411
1323,30.556349073205354
2624,71.22776234415143
10113,77.4433454423917
2516,34.03164375737951
72,53.46834399428957
19570,46.22618541527003
410,56.00652701464445
7881,29.692759797626774
3143,75.6670242880579
7449,41.85317979356189
16356,63.1373435796011
15815,85.06807637769364
6916,76.07418906131986
12077,34.6817366469665
8387,38.709992401678115
12016,38.88587609514783
8670,47.029480311643205
11352,37.81194686570692
5230,68.35967031596951
5858,43.75839919121908
19239,51.91002311247487
11249,57.73173638723357
8629,50.9759795891281
10630,45.690806030739566
18858,61.19783034744419
2298,46.592605868871814
15299,49.151132584103955
16413,44.84721885592949
5331,39.60845935634818
19666,53.717869032636976
7348,56.18163744909
2585,37.48750906554907
5762,56.35251670652049
16679,33.203984749578765
13723,58.52138010533703
1071,51.78342181874509
3755,30.61491968894317
6228,62.05238294161522
15821,39.189930199722234
10731,46.81942999218844
4771,70.6377608425922
18698,68.18939763242787
14120,60.256766412526915
15267,78.06585163241581
9396,65.74539134765
6730,36.06074562666161
3633,53.12778609960753
7772,40.89066747726557
12667,48.8176277356513
18937,61.56021329144513
12405,28.47276261144906
15808,67.71023804262715
14237,72.1446546409743
16820,50.96472732061133
11573,38.48338338559385
1731,47.216870940555005
8239,29.806278808012074
19314,55.794926149225674
697,76.29718768041471
1005,54.795262547636796
11512,35.831768384988315
8059,79.23220196949379
13019,35.551341251211916
12387,68.20454981111968
5787,39.26005380145302
12125,43.393055620019744
9172,52.36075898373413
1029,75.83823934004458
12806,35.10003887629541
7791,36.227077509333625
2935,46.57086366153923
9214,45.49529194987446
11762,51.177614676531235
13312,23.65311929755004
12102,69.01214369872754
12124,51.393587555856456
16763,72.38589234667518
7428,59.18768884943516
17494,49.62708164056748
18110,45.83816716515047
10312,57.7127762523354
2101,55.67255065226241
15461,57.80586906437077
101,59.15205379516815
11105,32.68388226606246
9681,49.9008910240096
11808,52.17278122168574
4574,44.055437924852164
18735,29.42055416257574
7513,46.726475281260164
8279,50.805728324356984
13373,25.064933848406547
3846,14.100281472454341
1664,46.33741034758965
19612,52.68752186726742
13602,23.756364041889594
1476,53.65210536121359
13536,68.67073606183956
7809,62.890613983058756
16936,29.29569421482746
635,42.27596072169361
817,42.566332911377934
17480,57.9717777843945
11453,60.363891110676875
19803,58.77472026918274
15203,72.8403022983213
14717,52.24969361494
16876,56.06458870686337
4556,71.45167459033989
707,35.29697245411596
11934,31.209588864503502
7019,50.02182524874574
18917,29.66120311554335
19640,77.03211915114878
724,86.51971004058632
3578,68.13653923607981
5701,22.884597049743977
836,82.46174485623038
13924,32.49996974037615
7402,49.80532997565068
9400,65.1507094081654
4902,64.19781798465878
4540,33.00597368366359
15365,66.19155478775853
15531,47.6418090964881
7321,33.34141260514586
8178,74.86220589919603
13549,58.255896342421615
7568,58.507027724582144
